Segment,quantiles,Delay_type,Measure,Value,Axis
9,5%,None,Density,30,0
9,5%,None,Flow,1827,0
9,5%,Weather,Density,28,0
9,5%,Weather,Flow,1817,0
9,10%,Crash,Density,28,0
9,10%,Crash,Flow,1816,0
9,10%,None,Density,30,0
9,10%,None,Flow,1829,0
9,10%,Weather,Density,28,0
9,10%,Weather,Flow,1796,0
9,25%,Crash,Density,28,0
9,25%,Crash,Flow,1770,0
9,25%,None,Density,28,0
9,25%,None,Flow,1763,0
9,25%,Weather,Density,28,0
9,25%,Weather,Flow,1752,0
9,50%,Crash,Density,28,0
9,50%,Crash,Flow,1712,0
9,50%,None,Density,28,0
9,50%,None,Flow,1710,0
9,50%,Weather,Density,28,0
9,50%,Weather,Flow,1707,0
9,75%,Crash,Density,28,0
9,75%,Crash,Flow,1456,0
9,75%,None,Density,28,0
9,75%,None,Flow,1642,0
9,75%,Weather,Density,28,0
9,75%,Weather,Flow,1596,0
9,90%,Crash,Density,34,0
9,90%,Crash,Flow,1592,0
9,90%,None,Density,26,0
9,90%,None,Flow,1545,0
9,90%,Weather,Density,30,0
9,90%,Weather,Flow,1540,0
9,95%,Crash,Density,34,0
9,95%,Crash,Flow,1586,0
9,95%,None,Density,28,0
9,95%,None,Flow,1541,0
9,95%,Weather,Density,30,0
9,95%,Weather,Flow,1493,0
